时间,可再生能源产量
463,1.0212917015827359
464,1.490692828371814
465,1.2751600982519644
466,1.2345681735565943
467,1.3140501716359585
468,1.4570289000012377
469,1.2209619103525036
470,1.3570282939361624
471,0.6730474390099688
472,1.1090828748592523
473,0.5813702101020932
474,0.8404883346825011
475,0.3127624566728674
476,0.22043773725626947
477,0.5686529502619728
478,0.6814964946922742
479,0.44275419459259135
480,0.38493487215451266
481,0.21561909165531118
482,0.25397344601500405
483,0.25723820573471157
484,0.31964113275907197
485,0.34127476494068965
486,0.5558186004805915
487,0.8798775866367325
488,0.5704387814243438
489,1.0057308719761893
490,1.1195722258162948
491,1.3003032346536334
492,1.164141952320535
493,1.402430427393208
494,0.93544064101943
495,1.1164743093515828
496,0.6155087416457354
497,0.6621988460235774
498,0.7285689914499378
499,0.4783454831657318
500,0.4826071733028867
501,0.620594511513926
502,0.43355277077742826
503,0.4829801145114757
504,0.738911464689713
505,0.4489795715819333
506,0.501498716366799
507,0.5101240334681529
508,0.3035713736352609
509,0.8981311284023681
510,0.8271724187870583
511,1.1076776314152956
512,0.9985159778523067
513,1.441682099289865
514,1.4877482624379976
515,1.1015196844420787
516,1.1920304386021283
517,1.6706943894334485
518,1.4686062237509978
519,1.6703900309057214
520,1.5023935068854466
521,0.9166240936811627
522,0.8384879411355683
523,1.0072917659997875
524,0.7705908092241611
525,0.8692306362567572
526,0.6140018654207381
527,0.4378887184305524
528,0.5777360374162535
529,0.5301929771928245
530,0.4339507118101511
531,0.4917188965016198
532,0.4951683349309909
533,0.49311828515367245
534,1.0416431950518714
535,0.6810170792333107
536,1.0967426447452922
537,1.1124180516734816
538,1.1132664815707212
539,1.4563499717875916
540,1.57911252148149
541,1.0003229847336916
542,0.7423833407953501
543,1.1430493725454185
544,0.7691457252077643
545,0.7239631805151907
546,0.9912389997115469
547,0.2558858930023879
548,0.0
549,0.2281911552234181
550,0.3347877546082359
551,0.2374409357886444
552,0.39628718499506227
553,0.29627181895087024
554,0.299158218294664
555,0.43636861135702
556,0.4747213610047276
557,0.24504580670619544
558,0.3990190133662328
559,0.6412315654750192
560,0.5807974459020616
561,0.8376622702863594
562,0.9392699426175086
563,1.1973637214820005
564,1.3149329355092907
565,1.1921531715076574
566,0.9656585260414093
567,1.0454756521526787
568,1.0405321493825528
569,0.8208876304161823
570,0.7206564899820762
571,0.3596464584108727
572,0.46099780896302134
573,0.7157886353135021
574,0.26054397113887606
575,0.29522104814870304
576,0.5317609105990724
577,0.8535458415464692
578,0.42948224417218683
579,0.2186610735377426
580,0.874690055984575
581,0.3401248956508626
582,0.8837772262248005
583,0.9019475531456627
584,1.0412609205589487
585,1.3278779020101636
586,1.282787546719903
587,1.3889614495698606
588,1.5942503884072945
589,1.5112380303766746
590,1.4650972579258674
591,1.5099897617068252
592,1.2108624493529416
593,0.7171974593343852
594,0.794927532403192
595,1.182246204160376
596,0.8427536633130011
597,0.3687591251615009
598,0.5076862015458342
599,0.608830926849899
600,0.4511011348122734
601,0.5268436414079424
602,0.8723828299276495
603,0.23327780563734937
604,0.9895362126091537
605,0.4799527704259988
606,0.7793305699392584
607,1.1971448109784717
608,1.1384588228359709
609,1.3283017546997018
610,1.247769881784499
611,1.298867549767633
612,1.356274749874044
613,1.3115942167483738
614,1.3350360517912674
615,0.9123451524110695
616,0.715584020110698
617,0.829837652279711
618,0.6531456951558754
619,0.5660171255026142
620,0.39176378545601476
621,0.5012685666145972
622,0.43908984940224693
623,0.29144149973075123
624,0.4109356868769172
625,0.11373308746837141
626,0.4299202117941601
627,0.26515667596641307
628,0.5664080036077465
629,0.22553463892056314
630,0.2760116472265938
631,0.6592595133487233
632,0.9825402759838074
633,1.0710687130720877
634,0.9650290130944462
635,1.2896155919392547
636,1.375962309684415
637,1.2712884336861567
638,0.9606229794337494
639,0.863500016281686
640,0.7409383975150897
641,0.6018922610331847
642,0.3970091445809049
643,0.3339483058493747
644,0.6242398353623826
645,0.13082973346752758
646,0.25590870188763165
647,0.5876074638629503
648,0.2599365373627326
649,0.4888180135955676
650,0.5714572238691533
651,0.6249805584843904
652,0.13386215976737897
653,0.9784949648687121
654,0.842007267614669
655,1.00469574621265
656,1.2357827310275087
657,1.6802905278444555
658,1.3671724431975372
659,1.2584732591211625
660,1.3280698672822178
661,1.393270372501589
662,1.3826761230999753
663,1.2961578744728872
664,1.1485209392815088
665,1.1025573471646959
666,0.8306318976477247
667,0.4154325151252172
668,0.7129673376420155
669,0.7519283557448567
670,0.8018360396424384
671,0.7295091096034146
672,0.6547335674056736
673,0.2845799188977035
674,0.9592426492629469
675,0.9098440511066064
676,0.6615877313220828
677,0.4904602173523529
678,1.0724760900692343
679,0.8848544739281397
680,1.1138284251566413
681,0.7094391728779564
682,1.0360753875859108
683,1.2018186746017625
684,1.3772594920936239
685,1.3370145896829762
686,1.1507156463627228
687,1.2003982120301955
688,0.9102068683871406
689,0.6304681879692462
690,0.6259782473655555
691,0.3673787289800644
692,0.35729798945819036
693,0.2873247261263496
694,0.35781708312209054
695,0.23827320021784393
696,0.2327140499743239
697,0.3785407377585299
698,0.17833655108096452
699,0.0
700,0.7433911914292984
701,0.27158292050066485
702,0.6178037693260077
703,0.6013379969695027
704,0.967388747054645
705,0.9784195429242502
706,1.178169596679655
707,0.9836587462429012
708,1.2969753786819296
709,0.7789375907999474
710,1.0825915298149593
711,1.0128468948003067
712,0.9721730114977861
713,0.4285661028975798
714,0.47991487874890504
715,0.5552452035598525
716,0.4577990351511285
717,0.19757533539966032
718,0.3772193977423988
719,0.730584526773546
